{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '丽都电梯房，中间楼层，满两年！必看好房', '价格': '148万', '单价': '单价16605元/平米', '描述': '3室2厅 | 89.13平米 | 南 | 简装 | 中楼层(共8层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg28', '名称': '漕湖花园七区 有学卫 无贷款中等装修 经典实惠居住', '价格': '121万', '单价': '单价17043元/平米', '描述': '2室1厅 | 71平米 | 南 | 毛坯 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg28', '名称': '御苑家园两房65平，160万房东诚意出售，楼层优', '价格': '160万', '单价': '单价24616元/平米', '描述': '2室1厅 | 65平米 | 南 | 精装 | 中楼层(共17层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg28', '名称': '水韵花都自住装修房，两房朝南，高楼层采光好', '价格': '220万', '单价': '单价27849元/平米', '描述': '2室2厅 | 79平米 | 南 | 精装 | 高楼层(共31层) |  | 暂无数据'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg28', '名称': '此房满五唯一，全天采光无遮挡，两房朝南', '价格': '220万', '单价': '单价25686元/平米', '描述': '2室2厅 | 85.65平米 | 南 | 精装 | 低楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg28', '名称': '国际服装城精装修三房  楼层好 采光足', '价格': '245万', '单价': '单价17014元/平米', '描述': '3室2厅 | 144平米 | 南 | 精装 | 中楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg28', '名称': '康锦苑精装三房 环境优雅 安静诚意出售', '价格': '300万', '单价': '单价20271元/平米', '描述': '3室2厅 | 148平米 | 南 | 精装 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg28', '名称': '水漾紧俏4+1户型 满五唯一 精装自住保养好 中间楼层', '价格': '475万', '单价': '单价28444元/平米', '描述': '4室2厅 | 167平米 | 南 | 精装 | 高楼层(共15层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg28', '名称': '荷美名邸 洋房四室 简装满二 房东诚售', '价格': '300万', '单价': '单价20606元/平米', '描述': '4室2厅 | 145.59平米 | 南 北 | 简装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg28', '名称': '招商公园1872  户型房子   小区环境优美', '价格': '279万', '单价': '单价28444元/平米', '描述': '3室2厅 | 98.09平米 | 南 | 精装 | 低楼层(共18层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '大平层五房，四开间朝南，前排无遮挡，视野开阔', '价格': '360万', '单价': '单价17648元/平米', '描述': '5室2厅 | 204平米 | 南 | 毛坯 | 低楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '晨曦馨苑大2房出售 高楼层 采光刺眼', '价格': '250万', '单价': '单价23149元/平米', '描述': '2室2厅 | 108平米 | 南 | 简装 | 高楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '相城区CBD板块，改善客户必看，湖景房，大开间', '价格': '400万', '单价': '单价30150元/平米', '描述': '4室2厅 | 132.67平米 | 南 北 | 毛坯 | 高楼层(共29层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '招商依云华苑 全新毛坯三房 看房有钥匙', '价格': '243万', '单价': '单价27304元/平米', '描述': '3室2厅 | 89平米 | 南 北 | 毛坯 | 高楼层(共27层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '花好月圆 此房满两年 无增值税 大平层 采光无影响', '价格': '289万', '单价': '单价18803元/平米', '描述': '4室2厅 | 153.7平米 | 南 | 毛坯 | 中楼层(共33层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '高楼层大三房清水毛坯房东诚心出售', '价格': '265万', '单价': '单价23246元/平米', '描述': '3室2厅 | 114平米 | 南 | 毛坯 | 高楼层(共30层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '环秀湖花园 通透三房两厅 清水毛坯 可满二过户 诚售', '价格': '286万', '单价': '单价32135元/平米', '描述': '3室2厅 | 89平米 | 南 | 毛坯 | 中楼层(共18层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '万科北宸之光 3室2厅 270万', '价格': '270万', '单价': '单价26214元/平米', '描述': '3室2厅 | 103平米 | 南 | 精装 | 高楼层(共31层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '庆元家园 3房2厅2卫  地铁口 成熟小区 房东诚售', '价格': '208万', '单价': '单价16000元/平米', '描述': '3室2厅 | 130平米 | 南 | 精装 | 低楼层(共30层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '水漾花城 万科物业 满两年 活力岛旁 环境优美', '价格': '323万', '单价': '单价26546元/平米', '描述': '4室2厅 | 121.68平米 | 南 | 毛坯 | 高楼层(共15层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '满五唯一 婚装三房 诚心出售 看房方便', '价格': '270万', '单价': '单价29512元/平米', '描述': '3室2厅 | 91.49平米 | 南 北 | 精装 | 低楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '品质小区 红橡世家 即将地铁7号口 双高架出行', '价格': '255万', '单价': '单价22988元/平米', '描述': '3室2厅 | 110.93平米 | 南 | 简装 | 低楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '合景峰汇89平通透3房，精装，满二年，高楼层，有车位', '价格': '258万', '单价': '单价28908元/平米', '描述': '3室2厅 | 89.25平米 | 南 | 精装 | 高楼层(共22层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '前面无遮挡，诚心出售 随时看房，随时签约', '价格': '225万', '单价': '单价22728元/平米', '描述': '3室2厅 | 99平米 | 南 | 毛坯 | 低楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '珍珠湾花园 精装两室 房东诚售 看房方便', '价格': '155万', '单价': '单价19313元/平米', '描述': '2室2厅 | 80.26平米 | 南 | 精装 | 中楼层(共17层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '冠城大通蓝湾 精装观景楼层诚售 急售可议价 拎包即住房主自荐', '价格': '175万', '单价': '单价20201元/平米', '描述': '2室2厅 | 86.63平米 | 南 | 精装 | 中楼层(共23层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '品质精装公寓，朝北户型，格局正。', '价格': '45万', '单价': '单价8242元/平米', '描述': '1室1厅 | 54.6平米 | 北 | 精装 | 中楼层(共29层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '凯翔国际广场大厦朝东复式两房。。。', '价格': '138万', '单价': '单价15804元/平米', '描述': '2室2厅 | 87.32平米 | 东 | 精装 | 高楼层(共33层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '新小区大户型，精装修，家电全留。价格低很实惠哦。', '价格': '160万', '单价': '单价16704元/平米', '描述': '3室1厅 | 95.79平米 | 南 东南 | 精装 | 低楼层(共16层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '环秀湖装修两房。。。。。。。。', '价格': '275万', '单价': '单价30865元/平米', '描述': '2室2厅 | 89.1平米 | 南 | 精装 | 中楼层(共25层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '晨曦馨苑 35万精装 98平多层通透大2室  带汽车库43平', '价格': '258万', '单价': '单价26411元/平米', '描述': '2室2厅 | 97.69平米 | 南 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '满五唯一 楼层采光亮眼 带大阳台 诚意出售', '价格': '265万', '单价': '单价29121元/平米', '描述': '2室2厅 | 91平米 | 南 | 精装 | 高楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '婚房精装两居 冠城水岸中间楼层 满两年留家私 随时看', '价格': '175万', '单价': '单价18936元/平米', '描述': '2室2厅 | 92.42平米 | 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '婚房装修带地暖 冠城水岸精装两居 中层双阳台满五税少', '价格': '178万', '单价': '单价19140元/平米', '描述': '2室2厅 | 93平米 | 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '水韵婚装两房 楼层好 采光好 房东诚心出售', '价格': '260万', '单价': '单价28893元/平米', '描述': '2室2厅 | 89.99平米 | 南 | 精装 | 高楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '晨曦馨苑 2室2厅 225万', '价格': '225万', '单价': '单价22960元/平米', '描述': '2室2厅 | 98平米 | 南 | 精装 | 高楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '环秀湖花园 2室2厅 260万', '价格': '260万', '单价': '单价29214元/平米', '描述': '2室2厅 | 89平米 | 南 北 | 其他 | 中楼层(共18层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '玉成一期精装二房 楼层好采光佳 诚心出售', '价格': '168万', '单价': '单价22132元/平米', '描述': '2室1厅 | 75.91平米 | 南 | 精装 | 高楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '水漾花城，万科物业，精装两房，满两年，诚心出售', '价格': '220万', '单价': '单价24310元/平米', '描述': '2室2厅 | 90.5平米 | 南 | 精装 | 高楼层(共15层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg29', '名称': '冠城水岸 2室1厅 168万', '价格': '168万', '单价': '单价18088元/平米', '描述': '2室1厅 | 92.88平米 | 南 | 其他 | 低楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '漕湖四区精装修保养好次顶楼电梯房', '价格': '133万', '单价': '单价16320元/平米', '描述': '2室1厅 | 81.5平米 | 南 | 精装 | 高楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '环秀湖花园 2室2厅 270万', '价格': '270万', '单价': '单价30155元/平米', '描述': '2室2厅 | 89.54平米 | 南 | 精装 | 中楼层(共20层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '新上 近高架口 咏春花苑毛坯两居 多层公摊小 采光很好', '价格': '113万', '单价': '单价15726元/平米', '描述': '2室1厅 | 71.86平米 | 南 | 毛坯 | 低楼层(共4层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '坐落繁华商圈 华辰嘉园  精装满五年 房东换房急售', '价格': '215万', '单价': '单价26973元/平米', '描述': '2室2厅 | 79.71平米 | 南 | 精装 | 中楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '盛北花园中间楼层  简装配套设施齐全', '价格': '133万', '单价': '单价12789元/平米', '描述': '3室1厅 | 104平米 | 南 北 | 简装 | 中楼层(共4层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '合景峰汇一期 2室2厅 240万', '价格': '240万', '单价': '单价28874元/平米', '描述': '2室2厅 | 83.12平米 | 南 | 精装 | 高楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '康桥溪岸花园 2室1厅 210万', '价格': '210万', '单价': '单价26250元/平米', '描述': '2室1厅 | 80平米 | 南 | 精装 | 中楼层(共31层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '果园新村 2室1厅 115万', '价格': '115万', '单价': '单价14025元/平米', '描述': '2室1厅 | 82平米 | 南 | 精装 | 中楼层(共17层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '朗悦湾 3室2厅 185万', '价格': '185万', '单价': '单价18687元/平米', '描述': '3室2厅 | 99平米 | 南 北 | 毛坯 | 高楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '次新小区50万装修  品牌家电+定制家具=品质居住', '价格': '320万', '单价': '单价35165元/平米', '描述': '3室2厅 | 91平米 | 南 | 精装 | 中楼层(共17层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '晨曦馨苑 3室2厅 300万', '价格': '300万', '单价': '单价25642元/平米', '描述': '3室2厅 | 117平米 | 南 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '首开班芙春天花园 2室2厅 220万', '价格': '220万', '单价': '单价23183元/平米', '描述': '2室2厅 | 94.9平米 | 南 北 | 精装 | 低楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '橡树湾花园，新装修，小区前排采光好', '价格': '195万', '单价': '单价24572元/平米', '描述': '2室2厅 | 79.36平米 | 南 | 精装 | 低楼层(共27层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '海亮香榭里 2室2厅 307万房主自荐', '价格': '307万', '单价': '单价33406元/平米', '描述': '2室2厅 | 91.9平米 | 南 | 精装 | 低楼层(共27层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '水漾精装两房 高层景观 近活力岛小外滩 双地铁 双商圈', '价格': '235万', '单价': '单价26328元/平米', '描述': '2室1厅 | 89.26平米 | 南 北 | 精装 | 高楼层(共15层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '水韵花都二期 精装修 中高楼层 观景房 房东诚心出售', '价格': '232万', '单价': '单价29532元/平米', '描述': '2室2厅 | 78.56平米 | 南 | 精装 | 中楼层(共30层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '此房精装修 近地铁  满两年  拎包入住', '价格': '265万', '单价': '单价30080元/平米', '描述': '3室2厅 | 88.1平米 | 南 | 精装 | 低楼层(共17层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '首开班芙春天2房大阳台 采光视野好 诚意出售新上', '价格': '215万', '单价': '单价21939元/平米', '描述': '2室2厅 | 98平米 | 南 | 精装 | 低楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '两房朝南，户型方正，中间楼层。。。。新上', '价格': '140万', '单价': '单价20379元/平米', '描述': '2室1厅 | 68.7平米 | 南 北 | 简装 | 中楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '日本积水开发商建设，品质小区，精装修新上', '价格': '235万', '单价': '单价26022元/平米', '描述': '2室2厅 | 90.31平米 | 南 | 精装 | 低楼层(共31层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '欧风丽苑 南北通透 中间层 精装两房  满五唯一新上', '价格': '210万', '单价': '单价25214元/平米', '描述': '2室2厅 | 83.29平米 | 南 北 | 精装 | 低楼层(共6层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '合景峰汇，通透小三房，精装修自住，东边户。诚心售新上', '价格': '253万', '单价': '单价28237元/平米', '描述': '3室2厅 | 89.6平米 | 南 北 | 精装 | 高楼层(共22层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '凯翔国际广场，70年产权成套住宅！新上', '价格': '60万', '单价': '单价14286元/平米', '描述': '1室1厅 | 42平米 | 东 | 精装 | 中楼层(共33层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '香城花园二区  精装三房两卫  楼层好  看房方便', '价格': '265万', '单价': '单价22845元/平米', '描述': '3室2厅 | 116平米 | 南 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '户型正气，小区中间位置，可随时看房', '价格': '245万', '单价': '单价25379元/平米', '描述': '3室2厅 | 96.54平米 | 南 | 精装 | 高楼层(共9层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '水漾花城，精装自住房，小区中间位置，好楼层', '价格': '430万', '单价': '单价30497元/平米', '描述': '4室2厅 | 141平米 | 南 | 精装 | 高楼层(共15层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '户型方正，采光充足，视野开阔。', '价格': '290万', '单价': '单价28713元/平米', '描述': '3室2厅 | 101平米 | 南 | 精装 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '晨曦馨苑，三房通透通透格局诚心出售看房提前联系。', '价格': '265万', '单价': '单价21901元/平米', '描述': '3室2厅 | 121平米 | 南 北 | 精装 | 高楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '房东诚售，全南户型，近欧尚，邻地铁，满五年', '价格': '218万', '单价': '单价21675元/平米', '描述': '2室2厅 | 100.58平米 | 南 北 | 精装 | 低楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg30', '名称': '香城花园三区：精装电梯四居室，自库和地下汽车位各一', '价格': '330万', '单价': '单价23077元/平米', '描述': '4室2厅 | 143平米 | 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '橡树湾三期复式边户，改善大三房，房东急售，给钱就卖', '价格': '278万', '单价': '单价24546元/平米', '描述': '3室2厅 | 113.26平米 | 南 | 简装 | 高楼层(共22层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '建发中泱天成，127.5平米。4居室，房东诚心售。', '价格': '420万', '单价': '单价32942元/平米', '描述': '4室2厅 | 127.5平米 | 南 | 精装 | 低楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '华润橡树湾 满两年 纯毛坯 看房方便', '价格': '290万', '单价': '单价26364元/平米', '描述': '3室2厅 | 110平米 | 南 | 毛坯 | 低楼层(共21层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '新尚广场 精装复式公寓 40年产权', '价格': '57万', '单价': '单价12128元/平米', '描述': '1室1厅 | 47平米 | 北 | 精装 | 高楼层(共16层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '精装修，品牌家电，复试两房公寓，', '价格': '72万', '单价': '单价15000元/平米', '描述': '2室1厅 | 48平米 | 北 | 精装 | 低楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '香城花园三区多层复式，诚心出售，带地下买断车位', '价格': '290万', '单价': '单价26364元/平米', '描述': '4室2厅 | 110平米 | 南 北 | 精装 | 高楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '此房满五唯一，房子中间楼层，采光无遮挡', '价格': '225万', '单价': '单价26565元/平米', '描述': '2室2厅 | 84.7平米 | 西南 | 精装 | 低楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '新上房源  电梯洋房 采光刺眼 看房戴墨镜', '价格': '195万', '单价': '单价19307元/平米', '描述': '2室2厅 | 101平米 | 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '地铁口,全新毛坯4房,从未出租过,满2年,诚心出售', '价格': '350万', '单价': '单价29662元/平米', '描述': '4室2厅 | 118平米 | 南 北 | 毛坯 | 中楼层(共23层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '尚景湾 2室1厅 225万', '价格': '225万', '单价': '单价22728元/平米', '描述': '2室1厅 | 99平米 | 南 | 毛坯 | 高楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '太阳花园，改善大3房，靠着高铁新城，随时可看房', '价格': '230万', '单价': '单价16429元/平米', '描述': '3室2厅 | 140平米 | 南 | 毛坯 | 高楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '华美大三房，精装修，两方朝南。', '价格': '291万', '单价': '单价21241元/平米', '描述': '3室2厅 | 137平米 | 南 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '香城颐园 南北通透两房 毛坯出售', '价格': '254万', '单价': '单价28365元/平米', '描述': '2室2厅 | 89.55平米 | 南 北 | 毛坯 | 低楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '轻轨沿线，全新毛坯未出租，采光好。', '价格': '315万', '单价': '单价25404元/平米', '描述': '3室2厅 | 124平米 | 南 北 | 毛坯 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '康锦苑 精装三房 满五唯一 诚心出售', '价格': '299万', '单价': '单价19167元/平米', '描述': '3室2厅 | 156平米 | 南 北 | 精装 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '统装三房 苏大隔壁 三开间朝南 中上楼层', '价格': '352万', '单价': '单价40133元/平米', '描述': '3室2厅 | 87.71平米 | 南 | 精装 | 中楼层(共27层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '合景峰汇三期，纯毛坯，交通便利，配套成熟', '价格': '450万', '单价': '单价25863元/平米', '描述': '4室2厅 | 174平米 | 南 | 毛坯 | 中楼层(共23层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '轻轨沿线高品质小区，精装修大四房带车位。', '价格': '383万', '单价': '单价27164元/平米', '描述': '4室2厅 | 141平米 | 南 | 精装 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '水漾花城五期三房东边户 采光好 前面没有房子遮挡', '价格': '305万', '单价': '单价26257元/平米', '描述': '3室2厅 | 116.16平米 | 南 北 | 精装 | 低楼层(共29层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '品质小区 一梯一户 满五唯一 业主置换 诚心出售', '价格': '370万', '单价': '单价25663元/平米', '描述': '3室2厅 | 144.18平米 | 南 北 | 精装 | 低楼层(共8层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg31', '名称': '万科物业 精装小三房 三开间朝南 景观楼层 视野广阔', '价格': '225万', '单价': '单价27109元/平米', '描述': '3室2厅 | 83平米 | 南 | 精装 | 高楼层(共34层) |  | 板塔结合'}
